

Version:	3.12
CmdLine:	C:\Users\diogo\Documents\Git_Projects\JorkyBall-Project\JorkyBall Pombal.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\diogo\Documents\Git_Projects\JorkyBall-Project\.
Java min ver:	1.011.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_251
Ignore:		1.008.000_251
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14
Check launcher:	C:\Program Files\Java\jdk-14\bin\javaw.exe (OK)
Match:		1.014.000
Runtime used:	1.014.000 (64-bit)
Main class:	com.sirnugg3ts.jorkyball
Add classpath:	lib\mysql-connector-java-8.0.21.jar
Add classpath:	lib\commons-net-3.6.jar
Launcher:	C:\Program Files\Java\jdk-14\bin\javaw.exe
Launcher args:	-classpath "C:\Users\diogo\Documents\Git_Projects\JorkyBall-Project\JorkyBall Pombal.exe;lib\mysql-connector-java-8.0.21.jar;lib\commons-net-3.6.jar" com.sirnugg3ts.jorkyball
Args length:	174/32768 chars
Exit code:	0
